# robots.txt for Anmol Wholesale - Restaurant Pack

User-agent: *
Allow: /

# Disallow cart and checkout (no need to index)
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /dashboard

# Allow all product and content pages
Allow: /shop
Allow: /product
Allow: /product-category
Allow: /brand
Allow: /posts
Allow: /about
Allow: /contact

# Sitemaps
Sitemap: https://restaurantpack.se/sitemap.xml
Sitemap: https://restaurantpack.se/sitemap-products.xml
Sitemap: https://restaurantpack.se/sitemap-categories.xml
Sitemap: https://restaurantpack.se/sitemap-posts.xml
Sitemap: https://restaurantpack.se/sitemap-pages.xml
Sitemap: https://restaurantpack.se/sitemap-post-categories.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1
